id,aggression,interceptions,positioning,marking,long_shots,standing_tackle,short_passing,long_passing,sliding_tackle
17374,73,74,61,80,67,79,76,62,74
17376,63,72,78,61,66,78,77,66,79
17383,68,69,75,66,64,76,78,67,75
17386,74,79,52,78,55,79,76,67,76
17389,75,79,31,80,41,80,70,65,77
17392,81,80,49,72,27,80,72,54,81
17395,77,77,36,77,36,80,73,68,81
17396,80,75,48,77,50,80,73,52,75
17397,69,79,53,76,31,81,73,55,76
17399,72,76,64,73,45,79,71,68,79
17408,70,81,51,78,26,80,72,57,77
17416,80,81,39,78,43,77,72,66,79
17417,78,77,42,78,48,78,75,68,77
17418,68,74,74,74,38,76,73,69,80
17420,73,75,69,75,68,77,76,59,76
17422,73,72,76,78,74,75,76,59,77
17428,67,71,71,74,62,73,77,68,75
17435,80,81,68,77,66,78,79,69,76
17436,76,84,30,78,41,83,66,68,80
17438,84,79,40,78,29,81,65,58,79
17440,67,75,72,76,77,74,80,80,71
17448,78,79,75,77,66,82,78,70,80
17449,83,78,39,74,30,81,70,74,71
17451,74,79,62,85,53,79,82,75,80
17453,87,81,36,74,38,82,77,69,78
17454,84,78,71,76,75,80,82,76,78
17455,81,80,63,77,58,80,71,65,78
17460,76,72,74,71,68,72,76,75,81
17463,82,78,78,80,78,78,81,79,80
17468,58,82,72,80,73,76,81,81,74
17472,76,79,41,81,22,84,57,49,79
17475,85,79,79,73,62,77,77,70,77
17477,74,76,75,70,80,74,78,70,68
17478,78,81,60,83,62,80,77,79,75
17480,75,81,75,78,74,77,77,69,78
17487,76,75,75,72,68,76,79,73,77
17489,78,80,59,77,64,82,79,64,76
17492,92,77,57,76,63,79,72,73,80
17493,78,84,61,80,77,82,68,80,76
17497,79,79,43,79,38,80,72,72,79
17498,84,83,46,77,47,83,67,80,77
17504,75,77,40,79,29,82,73,72,76
17505,79,75,70,74,50,78,74,73,77
17507,83,78,53,78,49,78,63,60,79
17508,73,77,59,71,73,76,76,72,76
17509,79,77,34,76,29,83,66,56,77
17511,85,74,41,78,31,81,75,68,85
17513,82,79,48,78,56,83,77,74,78
17516,68,80,29,79,46,81,71,69,80
17519,93,73,69,70,58,77,76,62,76
17523,75,76,71,76,72,78,74,68,79
17525,82,75,52,79,57,80,73,59,75
17535,76,77,58,75,24,80,77,78,78
17539,85,77,53,75,40,81,75,66,85
17541,72,82,54,82,48,79,78,79,81
17546,77,75,80,69,64,75,77,76,76
17548,62,77,57,79,56,78,73,75,76
17549,88,77,24,81,51,78,68,72,81
17554,73,76,66,76,63,78,76,76,76
17560,94,76,39,79,22,80,69,58,75
17561,83,76,59,78,42,82,67,68,78
17564,75,85,55,86,74,86,71,67,85
17565,82,79,33,77,35,82,68,67,78
17568,79,77,68,84,59,82,80,81,83
17571,81,80,30,82,42,81,76,67,78
17579,77,81,66,80,61,83,77,61,81
17580,75,80,70,72,84,81,77,76,82
17582,77,81,44,75,51,83,70,68,75
17584,78,78,24,79,58,80,66,68,76
17586,70,78,35,82,29,83,74,69,83
17587,76,84,50,84,53,84,69,67,80
17590,85,86,66,78,54,81,80,74,74
17591,76,80,54,80,46,82,72,70,78
17596,82,80,48,80,35,82,63,63,80
17599,72,83,66,78,64,81,83,83,77
17600,88,79,44,82,67,82,67,75,76
17602,75,80,68,80,72,78,78,78,78
17603,82,80,47,78,50,82,64,56,78
17605,81,81,66,82,67,82,78,75,79
17608,78,72,72,72,41,79,77,69,76
17609,72,78,67,75,43,78,76,59,80
17612,84,81,48,78,74,80,71,81,83
17617,76,79,71,78,52,83,79,70,80
17618,78,77,74,78,50,80,78,68,78
17626,73,79,53,81,56,82,77,73,80
17630,79,80,63,77,43,81,77,70,80
17632,78,77,67,80,44,78,75,67,79
17634,73,74,74,72,59,78,81,75,80
17637,73,82,32,80,20,85,77,71,82
17647,76,82,34,85,20,84,63,58,80
17648,88,81,46,78,54,82,68,62,76
17650,64,84,56,78,52,79,85,83,76
17651,88,76,75,78,84,80,78,76,75
17653,82,79,72,74,70,80,84,81,79
17655,63,69,81,62,70,61,76,73,62
17661,87,81,68,77,67,83,76,66,84
17663,83,83,73,81,69,83,76,69,79
17665,82,82,49,83,62,86,74,69,88
17666,75,79,31,83,41,82,73,69,78
17682,81,82,55,82,57,80,79,83,78
17684,60,57,80,58,67,53,76,68,44
17685,87,81,21,77,34,83,69,66,85
17691,75,81,69,77,71,80,81,71,82
17692,72,74,73,74,40,76,78,70,77
17695,74,76,69,79,69,81,79,74,80
17702,80,81,53,80,57,82,79,78,80
17705,87,81,47,79,48,81,70,56,83
17710,77,80,72,75,60,78,73,65,79
17711,75,79,33,82,45,84,78,76,80
17720,78,79,74,72,78,79,81,79,81
17729,86,84,41,80,47,83,76,69,83
17731,83,82,30,85,37,84,68,53,78
17732,77,83,42,82,64,83,69,72,81
17738,84,85,32,85,26,85,64,62,78
17742,86,82,24,80,20,83,63,59,80
17743,84,82,50,80,52,82,77,69,82
17750,83,80,49,84,30,85,70,70,85
17751,80,86,61,78,64,83,79,79,80
17761,82,82,51,83,50,83,74,69,83
17763,84,83,48,77,55,90,73,71,78
17764,73,76,80,77,78,82,82,74,80
17766,84,78,61,81,45,84,77,72,81
17767,79,79,82,76,82,79,77,75,78
17769,88,80,39,82,44,85,75,72,82
17777,81,78,62,78,77,83,83,77,80
17778,68,80,75,75,74,78,79,78,79
17780,72,86,28,87,39,86,65,59,82
17792,88,76,49,85,48,85,60,51,85
17796,79,86,69,88,71,86,79,74,82
17797,90,87,51,85,62,86,77,74,86
17800,85,85,54,79,73,83,77,82,82
17802,86,82,78,82,86,83,78,77,81
17807,75,78,79,79,77,82,84,73,79
17816,68,81,69,75,66,82,85,78,82
17817,73,85,20,87,60,87,73,77,85
17819,78,81,37,75,28,86,80,61,85
17820,85,84,69,83,65,84,82,79,75
17825,79,81,48,85,38,85,81,74,82
17826,83,84,29,86,31,83,72,69,83
17828,80,81,66,81,60,83,76,68,78
17831,86,82,60,78,51,83,80,63,86
17833,88,83,39,80,39,83,79,75,83
17835,88,84,38,85,41,87,74,61,82
17840,83,79,44,84,64,84,75,72,78
17844,81,86,30,89,53,87,74,72,85
17847,83,85,43,87,41,87,70,69,85
17857,78,81,67,78,69,84,78,75,83
17862,91,83,51,83,56,84,75,72,84
17865,69,82,76,80,82,81,82,79,79
17867,78,87,32,88,60,87,71,71,83
17872,92,85,40,86,56,85,70,61,82
17873,87,82,41,86,55,85,73,66,84
17874,81,84,71,78,60,84,80,77,86
17884,81,81,47,84,58,87,75,83,87
17889,86,86,25,87,12,87,60,61,89
17895,84,83,72,83,36,83,83,74,85
17896,80,85,54,85,35,87,81,78,87
17899,76,86,54,87,47,88,77,78,88
17903,82,90,38,90,65,86,77,85,80
17904,82,89,62,88,60,90,81,80,86
17907,82,82,70,81,72,84,81,71,84
17910,77,82,44,87,53,88,75,76,87
17914,79,80,80,75,69,81,87,83,79
17918,81,87,58,90,74,89,81,73,86
17921,76,88,64,91,51,87,82,80,85
17923,76,89,59,88,68,89,80,80,85
17926,69,92,56,88,51,90,81,85,88
17931,92,88,28,94,49,93,59,59,90
17932,90,88,67,87,62,89,80,83,90
17934,89,88,48,90,43,89,79,70,89
